,entity,label,notation
29,physioChemicalPropertyCode-Aciexc,"""Acidity - exchangeable""@en","""Aciexc"""
30,physioChemicalPropertyCode-Iroext,"""Iron (Fe) - extractable""@en","""Iroext"""
31,physioChemicalPropertyCode-Carorg,"""Carbon (C) - organic""@en","""Carorg"""
32,physioChemicalPropertyCode-Carful,"""Carbon - fulvic acid""@en","""Carful"""
33,physioChemicalPropertyCode-Sulext,"""Sulfur (S) - extractable""@en","""Sulext"""
34,physioChemicalPropertyCode-Mandit,"""Manganese (Mn) - dithionite extractable""@en","""Mandit"""
35,physioChemicalPropertyCode-Calfra,"""Calcium carbonate equivalent - fraction""@en","""Calfra"""
36,physioChemicalPropertyCode-pHH2O,"""pH - H2O""@en","""pHH2O"""
37,physioChemicalPropertyCode-Pho,"""Phosphate (PO4--) - soluble""@en","""Pho"""
38,physioChemicalPropertyCode-Potsol,"""Potassium (K+) - soluble""@en","""Potsol"""
39,physioChemicalPropertyCode-Pottot,"""Potassium (K) - total""@en","""Pottot"""
40,physioChemicalPropertyCode-Manpyr,"""Manganese (Mn) - pyrophosphate extractable""@en","""Manpyr"""
41,physioChemicalPropertyCode-Car,"""Carbonate (CO3--) - soluble""@en","""Car"""
42,physioChemicalPropertyCode-Photot,"""Phosphorus (P) - total""@en","""Photot"""
43,physioChemicalPropertyCode-Borext,"""Boron (B) - extractable""@en","""Borext"""
44,physioChemicalPropertyCode-Sodext,"""Sodium (Na) - extractable""@en","""Sodext"""
45,physioChemicalPropertyCode-Hydexc,"""Hydrogen (H+) - exchangeable""@en","""Hydexc"""
46,physioChemicalPropertyCode-Coptot,"""Copper (Cu) - total""@en","""Coptot"""
47,physioChemicalPropertyCode-Sodsol,"""Sodium (Na+) - soluble""@en","""Sodsol"""
48,physioChemicalPropertyCode-Magtot,"""Magnesium (Mg) - total""@en","""Magtot"""
49,physioChemicalPropertyCode-pHKCl,"""pH - KCl""@en","""pHKCl"""
50,physioChemicalPropertyCode-Caltot,"""Calcium (Ca++) - total""@en","""Caltot"""
51,physioChemicalPropertyCode-Alu,"""Aluminium (Al) + 0.5 Fe oxalate""@en","""Alu"""
52,physioChemicalPropertyCode-Siloxa,"""Silicon (Si) - oxalate extractable""@en","""Siloxa"""
53,physioChemicalPropertyCode-Phooxa,"""Phosphorus (P) - oxalate extractable""@en","""Phooxa"""
54,physioChemicalPropertyCode-Ccetot,"""Calcium carbonate equivalent - total""@en","""Ccetot"""
55,physioChemicalPropertyCode-Nit3,"""Nitrate (NO3-) - soluble""@en","""Nit3"""
56,physioChemicalPropertyCode-Aludit,"""Aluminium (Al) - dithionite extractable""@en","""Aludit"""
57,physioChemicalPropertyCode-CaN,"""Carbon/Nitrogen (C/N) ratio""@en","""CaN"""
58,physioChemicalPropertyCode-Magext,"""Magnesium (Mg) - extractable""@en","""Magext"""
59,physioChemicalPropertyCode-Seltot,"""Selenium (Se) - total""@en","""Seltot"""
60,physioChemicalPropertyCode-Basexc,"""Bases - exchangeable""@en","""Basexc"""
61,physioChemicalPropertyCode-Irooxa,"""Iron (Fe) - oxalate extractable""@en","""Irooxa"""
62,physioChemicalPropertyCode-Nit2,"""Nitrite (NO2-) - soluble""@en","""Nit2"""
63,physioChemicalPropertyCode-Sul,"""Sulfate (SO4--) - soluble""@en","""Sul"""
64,physioChemicalPropertyCode-Calexc,"""Calcium (Ca++) - exchangeable""@en","""Calexc"""
65,physioChemicalPropertyCode-Chl,"""Chloride (Cl-) - soluble""@en","""Chl"""
66,physioChemicalPropertyCode-Manoxa,"""Manganese (Mn) - oxalate extractable""@en","""Manoxa"""
67,physioChemicalPropertyCode-Copext,"""Copper (Cu) - extractable""@en","""Copext"""
68,physioChemicalPropertyCode-Selext,"""Selenium (Se) - extractable""@en","""Selext"""
69,physioChemicalPropertyCode-Magexc,"""Magnesium (Mg++) - exchangeable""@en","""Magexc"""
70,physioChemicalPropertyCode-Sodexc,"""Sodium (Na+) - exchangeable""@en","""Sodexc"""
71,physioChemicalPropertyCode-pHCaC,"""pH - CaCl2""@en","""pHCaC"""
72,physioChemicalPropertyCode-Potexc,"""Potassium (K+) - exchangeable""@en","""Potexc"""
73,physioChemicalPropertyCode-Bortot,"""Boron (B) - total""@en","""Bortot"""
74,physioChemicalPropertyCode-Manext,"""Manganese (Mn) - extractable""@en","""Manext"""
75,physioChemicalPropertyCode-Aciext,"""Acidity - extractable""@en","""Aciext"""
76,physioChemicalPropertyCode-Calsol,"""Calcium (Ca++) - soluble""@en","""Calsol"""
77,physioChemicalPropertyCode-ManKCl,"""Manganese (Mn) - KCl extractable""@en","""ManKCl"""
78,physioChemicalPropertyCode-Hyd,"""Hydrocarbonate (HCO3-) - soluble""@en","""Hyd"""
79,physioChemicalPropertyCode-Aluexc,"""Aluminium (Al+++) - exchangeable""@en","""Aluexc"""
80,physioChemicalPropertyCode-pHNaF,"""pH - NaF""@en","""pHNaF"""
